cluster_id,amount
7,708.54
7,2628.47
3,539.82
8,307.81
8,3167.77
5,900.62
6,818.85
8,1760.21
2,902.28
1,1071.57
8,176.25
5,394.09
6,7697.78
5,315.99
5,1070.12
1,6742.15
3,2112.17
1,1365.74
4,410.84
1,499.88
7,706.21
3,1437.75
6,4023.17
1,1129.25
1,529.56
4,892.21
7,1759.39
7,1437.32
5,754.75
5,289.37
6,3244.55
6,743.95
6,1299.72
1,471.38
4,458.3
7,1714.9
4,246.4
2,275.93
6,5216.5
3,2462.15
5,1569.42
5,304.98
6,1264.83
8,915.03
6,610.02
8,899.11
1,205.61
7,101.87
4,1375.61
6,1185.3
1,1309.06
5,2313.58
1,1741.87
6,5080.96
2,3631.43
2,1058.19
1,1180.91
3,1270.32
8,183.61
8,2729.85
1,1889.14
8,160.25
5,5456.22
3,619.59
8,865.53
2,847.48
2,821.34
2,13823.89
2,744.53
4,694.45
2,1013.76
2,390.25
3,1367.9
6,402.11
7,1721.36
1,315.06
6,520.14
1,328.51
8,552.66
3,139.03
7,67.37
7,696.26
3,183.17
3,6682.29
3,668.55
4,2163.42
4,1394.11
6,308.29
4,624.71
7,2241.14
4,2086.13
3,2573.47
3,481.98
6,1886.62
2,510.11
3,3016.86
3,2916.09
6,218.89
2,1344.2
4,297.4
6,2466.73
8,286.84
4,1414.93
8,2236.36
5,1068.47
7,2560.08
2,1369.96
8,5559.64
3,295.36
2,650.44
1,120.11
6,716.05
6,268.89
2,215.82
8,179.29
3,589.69
5,1311.95
5,1678.81
5,2987.31
6,2803.52
8,286.71
6,438.41
8,1226.71
7,1248.1
3,4528.29
5,722.9
2,2308.58
8,847.97
8,1470.73
8,1521.07
6,968.22
7,339.13
7,1345.26
2,2013.28
3,1116.22
5,47.51
4,817.08
6,2093.06
6,337.72
8,3205.52
7,505.73
1,698.04
3,1244.87
3,360.17
6,2705.54
3,3986.79
8,295.86
3,809.11
4,7963.59
7,3325.42
3,168.2
1,3582.21
3,25.0
3,1951.0
5,386.66
6,1645.72
5,1301.86
4,1149.68
5,1889.84
2,575.03
2,513.48
5,2761.72
7,998.52
5,530.31
1,815.76
8,741.57
3,678.28
6,1615.55
8,380.97
8,5286.06
1,1269.31
2,131.66
6,1342.87
7,356.61
7,962.69
5,839.06
2,2091.34
6,2065.28
6,1265.86
4,8107.62
6,447.07
2,4457.0
7,4595.08
1,1438.09
7,1643.6
7,2823.67
6,701.09
7,568.64
8,602.18
2,1368.77
5,592.29
6,448.35
8,317.54
6,336.23
5,490.94
5,503.41
2,1116.56
3,422.48
4,1704.2
8,8643.46
7,3922.53
6,308.85
1,714.04
6,245.25
4,1229.76
6,1310.68
4,1201.54
6,312.84
2,485.67
2,2839.46
2,1535.41
8,381.88
1,241.69
3,915.96
3,867.13
7,241.08
3,706.91
8,582.27
8,520.05
6,619.7
3,1341.77
5,1095.0
6,3947.12
1,1233.49
7,2404.97
4,231.39
7,1172.62
5,658.75
7,2200.15
1,1312.27
1,5611.7
1,356.01
7,453.76
8,1444.25
8,860.28
3,351.46
3,1496.06
3,575.48
7,1628.79
3,152.95
5,718.57
6,1179.22
3,1195.41
4,2140.8
6,758.3
7,1623.61
2,919.28
5,2223.02
2,182.82
1,56.56
6,3940.37
4,530.92
3,152.37
1,831.44
8,560.91
7,1489.18
8,1705.26
1,626.91
1,2756.91
2,261.9
1,74.77
4,1167.21
6,747.14
2,123.47
4,1939.64
5,153.21
3,876.81
4,2306.84
5,1316.17
8,1237.08
3,588.97
1,1194.34
7,1736.1
5,488.31
4,286.02
6,2361.68
8,7607.4
2,5136.83
7,55.2
6,3930.53
5,493.86
7,7192.02
3,316.59
7,286.83
5,939.11
8,637.87
4,673.68
6,2800.15
4,3867.07
4,351.34
4,6029.09
8,256.29
7,510.38
2,16103.34
7,1490.19
5,481.67
1,1326.53
7,2156.25
2,1438.12
7,4058.12
4,383.09
8,483.38
4,372.71
1,397.93
7,1039.69
6,307.93
3,1366.1
2,1990.27
7,258.56
7,496.19
3,565.94
6,779.59
2,827.91
2,2686.18
6,2915.18
7,407.78
8,2123.57
4,4502.65
2,3753.68
5,1243.09
6,934.7
8,211.88
1,629.92
6,191.83
5,3477.71
5,742.39
1,902.29
1,503.11
5,210.33
2,2172.83
5,1723.68
1,2770.96
7,144.4
3,4232.95
4,864.21
3,2333.41
4,54.65
5,1558.11
6,915.2
6,778.42
8,890.6
2,515.06
7,209.87
5,246.96
3,1021.98
8,4198.78
6,3352.77
2,1278.4
2,579.64
6,9598.55
6,2098.52
1,1908.57
6,229.13
5,1314.34
8,254.26
6,9796.82
8,393.43
1,509.05
7,485.8
3,660.38
5,2074.44
8,995.59
7,1039.57
2,2188.61
2,186.96
6,2259.63
8,1150.69
5,458.03
1,1147.05
2,1123.99
6,55.35
6,4502.04
8,3750.4
5,235.88
4,432.08
1,4398.31
7,2060.94
8,1521.89
1,1602.73
4,1497.24
3,307.57
6,533.2
7,2972.4
2,2042.4
8,1356.14
2,486.51
7,2945.84
6,342.65
2,5059.02
6,446.8
3,380.43
3,1025.78
1,1253.73
6,1104.07
7,231.58
5,1577.67
7,2914.01
3,907.6
5,181.13
7,786.48
4,285.39
5,118.53
2,542.92
5,5922.68
7,906.15
7,734.83
3,2166.82
5,1943.44
5,197.87
8,7754.13
7,1233.43
7,2690.13
7,515.67
3,115.5
4,872.56
4,295.14
4,3598.42
8,208.78
8,1021.7
8,1918.57
5,1583.95
2,571.89
2,140.04
3,189.1
6,431.4
3,210.37
6,913.24
8,428.9
3,239.35
8,207.48
5,172.24
7,932.56
1,442.62
3,1020.77
8,911.31
8,793.42
5,2022.36
1,196.24
1,2034.4
4,1528.15
8,798.27
4,407.98
8,1036.37
5,1625.33
2,212.71
5,1940.73
3,6719.05
2,923.83
6,4161.21
2,1673.13
8,1325.89
7,459.07
7,681.88
1,337.34
8,2800.55
4,437.47
6,6892.74
2,1607.09
7,1530.66
3,231.39
6,2063.24
3,778.71
8,533.52
6,482.26
4,253.33
4,1003.13
1,825.78
3,233.93
7,1748.02
7,10314.76
8,207.18
1,876.06
3,6149.63
7,421.95
3,1609.44
2,1528.06
3,2046.89
8,7449.5
7,138.54
1,1224.11
7,571.87
5,949.8
7,1042.67
5,717.98
6,300.06
5,323.41
6,10282.24
7,217.08
5,3824.98
1,317.81
1,1102.04
4,8647.25
4,2378.72
7,203.99
1,684.9
8,964.44
1,3082.9
4,1045.22
4,833.18
5,6581.16
1,5644.12
7,2139.93
2,498.34
7,53.71
5,242.99
8,181.6
8,927.69
7,2784.18
4,8720.24
4,4027.78
6,454.56
6,1312.07
7,1544.65
4,178.5
4,379.56
1,617.81
2,10331.34
7,1517.93
8,233.68
5,621.84
3,1625.68
1,752.77
1,670.64
6,2219.85
6,4636.08
3,3781.12
2,713.18
1,827.52
6,706.24
5,3170.33
3,646.9
6,119.61
7,1687.06
5,1776.22
3,635.33
1,7619.66
7,546.5
5,4719.51
3,227.48
1,1344.81
7,407.68
8,915.64
4,2293.18
3,530.23
5,460.5
7,776.78
5,62042.59
1,1239.53
2,1161.43
1,1600.95
4,150.25
4,2732.47
5,2170.01
7,139.45
1,13972.6
8,995.6
3,290.48
5,1401.06
2,365.13
3,168.78
7,735.24
1,772.55
4,175.56
5,420.6
5,318.5
4,669.76
4,2023.24
8,1159.21
2,957.24
4,133.27
3,962.09
7,299.86
7,149.96
7,2605.44
1,229.51
1,1100.5
4,580.62
4,347.62
1,3796.59
8,512.6
8,552.37
4,442.08
7,1204.09
5,832.59
6,458.53
7,359.64
1,948.16
2,485.2
4,6614.13
8,556.73
5,1433.1
4,897.79
1,721.98
5,2668.43
3,1878.46
3,1839.15
8,1816.91
5,168.04
2,1611.22
1,755.85
4,564.43
1,44638.77
4,196.17
4,898.19
8,821.88
3,906.81
3,325.25
5,1270.95
6,288.26
1,1355.44
1,1178.84
2,758.55
7,916.05
2,5667.74
8,1874.23
4,1200.27
8,1582.89
2,1037.16
4,1821.43
2,509.55
7,11290.93
5,1220.08
1,22224.79
6,11366.84
8,570.1
6,1291.39
7,1483.46
3,2771.47
4,1146.4
7,3742.81
5,143.3
5,507.26
7,804.33
5,476.61
2,147.65
2,2623.46
7,293.63
2,472.6
6,2276.37
4,3815.46
5,532.68
2,317.22
3,405.61
6,3381.78
2,3599.08
3,1436.77
8,1302.09
2,232.62
5,1655.06
2,2354.99
6,1190.34
2,1239.0
5,318.97
4,3587.8
6,222.49
1,974.33
5,1641.37
5,3481.09
2,3162.2
3,3474.19
6,711.7
5,12788.73
5,3283.28
8,673.09
4,722.55
7,2290.36
8,593.38
5,243.43
2,1086.61
4,81.48
1,1471.71
6,2001.72
3,740.54
8,3515.6
6,2533.21
4,323.49
2,1041.76
1,560.42
6,695.48
7,3501.44
3,1974.28
1,450.65
3,1269.78
7,432.13
5,582.18
1,5394.31
1,16343.6
1,7022.82
7,1346.32
7,1214.82
4,3045.23
6,1109.5
1,206.76
5,7338.14
3,268.67
7,3746.65
4,2288.8
7,7675.48
5,2562.59
4,519.76
8,3274.33
8,665.35
4,338.58
3,132.34
6,866.08
2,154.86
4,4818.51
7,176.27
8,653.23
4,684.69
4,1198.56
7,382.21
2,3457.29
1,1187.26
1,973.16
1,485.26
8,1816.44
1,4614.77
3,19234.71
5,352.4
5,853.94
7,121.78
8,2096.07
4,221.01
2,1343.44
1,3859.79
8,630.71
3,355.9
8,4229.85
3,2168.44
7,286.36
6,1157.14
6,387.97
6,3186.33
3,1135.98
1,5326.56
1,356.13
4,1273.85
8,978.99
6,1313.13
6,532.21
3,83.42
4,2094.31
4,1052.56
2,397.66
5,571.36
3,274.18
4,128.49
5,3110.67
1,1860.76
8,224.43
2,15949.79
6,287.29
7,2177.73
2,996.36
2,247.34
4,1457.74
7,810.06
6,492.42
4,4234.69
7,1970.97
4,2188.83
8,783.05
7,1461.72
2,963.37
4,1718.37
1,340.81
2,72.85
1,4410.52
1,976.3
1,1861.06
6,467.36
4,775.78
4,5283.49
7,1480.67
7,11216.92
5,2645.85
4,475.82
6,1612.91
4,6314.08
4,1264.33
3,2018.2
2,4694.07
2,75.19
6,2146.13
7,4365.53
4,426.54
1,3133.23
5,986.62
8,154.27
5,2367.71
1,981.9
1,914.34
5,2019.74
7,349.29
1,2319.22
7,363.77
7,5240.51
1,3473.61
2,5386.06
1,1653.53
5,622.61
2,449.01
8,420.47
1,820.69
6,466.4
7,1418.49
2,409.15
3,500.5
7,652.64
1,422.51
4,681.01
3,1886.01
1,375.29
4,263.98
4,815.62
3,283.41
7,4316.8
1,460.11
4,1046.18
2,1634.98
7,247.57
5,391.82
6,496.2
1,2346.63
4,7440.54
1,7642.85
3,4026.44
8,253.66
6,378.39
1,4565.16
3,5314.05
7,2381.03
2,2407.58
7,618.95
3,6553.48
4,444.01
8,168.75
6,2395.69
3,522.67
1,237.84
2,2606.61
4,132.81
2,1635.59
8,607.12
1,5776.18
5,1640.94
8,3233.18
3,301.02
5,153.93
1,666.13
6,1944.76
8,1073.21
7,3518.69
2,1809.97
3,312.82
6,1654.26
7,1198.87
4,4015.46
8,358.3
2,478.39
6,1535.48
4,4699.28
6,796.9
5,1912.53
4,1031.47
7,947.01
7,3523.02
7,1119.74
1,609.83
4,571.43
6,707.83
7,463.48
3,763.79
6,1058.63
5,1360.24
2,335.72
8,624.77
4,659.3
5,428.51
3,524.61
1,2672.59
4,4448.78
6,703.23
3,453.91
8,907.42
7,1088.68
6,2124.48
7,641.61
7,546.63
6,14717.05
7,239.14
6,2673.74
7,5108.62
1,750.54
3,1609.88
8,156.88
4,1019.8
1,3552.67
7,1132.91
6,1034.88
8,6685.33
1,2443.03
2,2162.62
5,406.82
2,67.4
5,1495.71
3,998.34
2,2295.69
7,1138.13
1,1041.92
7,1026.32
2,292.75
5,130.38
8,374.58
1,295.04
8,943.52
3,164.63
6,587.88
7,8286.66
2,914.13
3,1046.16
7,1009.34
1,1252.8
1,556.08
3,827.44
5,546.66
7,192.05
5,3605.75
4,376.01
7,5771.34
2,427.84
8,222.65
3,8345.57
3,194.88
8,82.18
6,202.14
4,852.64
3,227.8
4,534.39
7,105.98
2,3282.03
2,1574.76
3,246.55
4,77.71
7,367.18
2,2028.79
7,3243.44
8,765.74
4,571.58
8,525.09
8,1386.84
7,2616.7
4,847.71
3,657.69
7,2342.13
4,5134.86
1,723.95
6,1089.43
3,434.16
8,1083.91
7,358.1
1,4741.22
8,2630.03
8,6705.8
7,535.92
3,9675.98
6,1298.57
7,856.48
7,3959.63
4,322.93
6,1029.52
4,835.45
3,1570.76
6,609.08
4,548.2
2,652.76
6,720.88
3,1081.95
5,4092.06
3,92.56
8,2305.49
7,590.26
4,815.02
6,300.25
2,1043.95
8,645.15
2,774.77
7,1884.54
7,1996.0
2,4731.38
1,517.23
6,2101.88
7,1991.92
6,1092.85
1,6335.86
6,491.71
4,1171.49
8,1387.75
7,265.69
7,3989.57
4,882.48
3,1605.19
7,5640.39
1,1257.04
1,1037.32
1,1067.47
5,328.51
1,652.86
5,840.02
2,1105.46
8,4521.07
4,2757.41
1,519.88
6,966.98
3,4632.51
3,148.95
6,772.6
8,235.86
8,14585.66
4,2320.47
7,574.86
2,953.98
7,401.84
8,8870.58
5,79.63
5,1422.53
5,917.55
1,320.01
7,752.64
6,166.87
7,5579.22
1,1020.64
7,2715.04
3,582.28
7,4354.85
8,1030.96
8,3229.94
8,1852.28
1,956.24
3,2979.92
3,99104.65
5,285.92
8,868.73
6,239.12
5,1565.85
7,1272.01
2,8407.81
6,748.23
5,2827.19
2,100.72
6,1172.57
7,381.16
7,1903.6
7,3520.84
7,512.89
4,1798.36
1,670.08
8,1045.28
4,1560.04
6,328.85
1,330.64
8,2575.99
8,471.02
8,4054.8
2,140.81
7,2776.32
5,1001.31
2,895.22
5,1166.9
4,202.25
6,3409.36
1,618.12
5,396.36
6,10732.18
6,676.03
7,383.75
6,2426.5
6,1325.87
1,3013.67
7,1087.63
3,2837.41
5,9487.25
5,431.11
8,598.98
3,170.22
4,1507.16
7,1138.7
6,3979.98
3,961.53
3,904.49
7,1230.66
7,766.95
2,1487.48
4,1272.96
7,1795.14
1,772.28
2,1817.26
2,1956.32
5,692.99
4,907.02
3,817.7
2,257.31
6,581.5
7,2290.89
2,2516.91
6,1440.01
7,325.53
5,2912.08
5,7609.89
2,1905.92
8,989.25
8,383.63
6,977.16
8,575.74
5,797.12
6,4097.44
7,2621.35
1,680.46
2,1092.95
2,987.0
6,616.06
2,226.37
4,2467.18
4,3641.29
6,508.69
5,483.75
1,2693.4
6,476.98
4,215.87
1,608.85
6,4409.86
3,557.95
4,486.32
8,591.06
2,279.81
8,232.92
4,743.54
8,212.08
7,640.17
7,1325.87
2,1501.88
7,850.03
3,265.56
8,631.14
8,1450.65
5,1964.02
8,734.89
5,457.47
1,1087.24
7,672.43
5,323.67
1,1390.85
1,1012.61
6,293.44
8,495.53
6,805.4
4,185.6
3,446.03
4,1988.19
3,578.9
3,412.28
2,3264.9
5,1457.49
2,2132.21
2,418.29
3,725.71
7,980.56
5,1273.46
4,12263.06
5,1088.48
5,3268.87
4,12297.29
7,6553.3
6,1179.86
2,3506.5
7,1141.73
2,950.65
1,2502.77
4,2622.72
4,1733.4
7,825.27
6,583.34
1,263.1
4,1186.23
7,1287.15
6,2473.68
5,199.32
5,1112.7
5,794.13
2,931.45
5,3904.04
6,4063.47
1,3032.73
6,1100.07
2,805.65
1,3730.89
7,6511.12
4,5759.99
4,1699.51
5,1036.86
5,2123.58
5,2277.16
8,638.99
6,803.08
1,28343.24
2,638.77
4,2532.89
4,563.5
3,865.42
2,359.93
1,360.9
2,1957.0
8,1716.64
4,7513.34
8,1021.09
3,1177.4
3,946.56
4,340.36
8,1897.44
5,823.78
1,204.56
3,3354.47
8,527.46
2,1427.46
7,1484.34
8,1250.39
2,328.73
5,4609.15
5,445.17
7,66.57
7,2523.46
1,2434.2
3,266.58
8,986.16
3,3255.29
2,4689.72
6,1946.39
2,2464.11
2,2183.21
7,853.3
1,299.5
8,744.47
2,3417.52
1,3382.21
6,1241.13
2,687.61
3,6688.68
3,1137.3
5,2000.42
4,263.17
2,932.95
2,3277.47
2,220.0
1,950.93
6,1555.92
4,4775.94
1,2903.32
3,6389.86
6,2477.51
3,2640.13
4,346.93
6,336.12
6,6302.32
6,602.55
4,546.74
4,78.39
7,3185.14
7,289.77
1,402.49
7,3306.83
8,87.39
8,4423.15
3,398.55
5,844.21
1,422.66
1,229.77
5,430.62
2,399.41
2,256.19
3,5413.98
4,341.56
2,124.49
7,102.42
6,1602.33
7,147.31
8,815.66
5,8660.45
3,1212.09
8,1417.28
5,554.12
4,977.77
4,782.61
1,1393.53
8,6141.72
7,620.33
6,417.09
2,913.16
8,2853.09
2,683.85
2,1330.35
1,1741.48
3,10592.14
3,2737.43
7,379.94
3,89.09
8,1170.77
3,456.84
5,581.51
5,331.76
7,569.19
7,556.83
7,873.7
8,473.41
1,450.87
1,1777.6
4,989.49
2,997.17
4,939.81
5,370.72
3,4819.8
1,9279.35
8,3875.22
3,142.5
7,479.24
5,2162.02
6,434.8
7,458.9
3,219.54
2,666.11
8,401.93
6,71.52
3,3521.32
6,1569.27
4,228.33
7,2577.87
5,1140.91
3,3551.68
6,2225.4
7,422.9
3,2071.0
7,2169.7
2,3168.76
2,2972.56
7,9760.76
5,2829.51
1,418.65
6,1205.96
3,312.95
3,3753.07
4,386.87
4,11547.96
8,719.34
4,945.46
3,595.17
7,450.97
5,553.7
1,1280.29
6,1011.72
5,620.37
5,1390.11
2,546.14
4,986.85
6,6921.54
6,528.27
6,710.72
8,278.57
5,683.91
4,1498.23
5,554.76
3,284.97
3,1476.81
6,1659.06
3,1949.6
6,253.91
6,4480.96
8,580.18
2,327.51
3,3062.52
7,4310.47
4,701.44
6,397.03
6,1614.11
8,229.13
2,16427.88
3,318.83
4,1468.18
5,831.46
8,360.78
1,354.47
2,3430.64
8,1486.21
5,461.41
6,535.97
2,405.44
5,2615.33
3,2736.81
6,1772.37
1,1311.76
3,1976.94
6,161.76
5,1343.0
7,3214.07
7,1279.33
1,1051.8
1,492.95
3,530.41
8,558.01
4,1268.15
8,581.96
1,133.52
8,2386.34
1,1762.41
7,1466.73
8,354.06
3,577.38
3,1756.17
5,1021.55
6,460.48
1,4144.78
2,390.79
7,37.21
7,1092.31
2,1144.69
8,1057.62
7,1543.78
7,537.71
2,3067.82
6,220.79
2,969.17
2,498.51
1,3003.18
4,414.07
6,1072.81
2,1089.69
2,1230.78
3,444.58
2,1483.64
7,1024.0
2,1447.71
3,5607.46
3,1127.37
2,332.09
8,8579.49
2,2913.21
4,2037.4
5,811.67
3,2238.74
4,103.22
2,5436.39
4,2659.68
1,816.66
4,2586.42
3,1960.04
3,326.91
1,1208.11
8,1498.96
1,856.43
2,779.64
1,2674.12
8,1204.23
3,7829.14
4,483.71
7,1556.82
1,360.5
1,2090.66
2,291.26
6,1362.43
8,3636.18
5,1050.66
7,333.71
8,2806.2
3,1474.71
2,903.48
2,342.22
7,168.78
6,11810.66
7,528.21
5,332.87
8,1402.66
8,323.79
7,1716.36
7,4385.98
1,309.93
6,714.35
8,1593.88
3,259.84
7,364.32
3,872.68
2,8576.85
6,388.36
2,727.0
4,15176.97
8,2379.55
2,153.9
2,767.48
8,1888.36
7,4872.42
4,4592.37
4,1837.35
8,2183.35
6,237.71
8,463.21
1,238.17
5,3082.67
6,1501.6
1,1115.37
5,5420.22
1,1793.61
8,3470.05
6,2280.1
2,2538.28
5,315.16
1,2897.66
7,1669.8
2,632.84
5,2106.8
1,4082.35
2,890.7
8,435.06
4,457.71
1,213.84
6,824.3
2,1899.29
5,6681.42
7,408.97
6,1473.16
2,1017.31
2,982.93
2,184.42
6,326.38
6,7303.47
5,3011.5
4,1354.44
1,1649.2
7,2247.97
6,606.04
6,634.08
1,503.99
3,1194.85
3,279.87
5,477.99
7,1731.36
7,673.02
5,144.66
3,653.84
4,1808.11
6,1127.33
3,154.66
4,3088.77
7,756.63
5,1440.81
4,3131.26
6,865.95
3,121.51
1,6843.65
7,87.49
4,688.28
3,4126.73
1,460.81
8,491.79
6,781.8
3,813.45
5,385.18
4,493.02
3,3236.36
3,553.18
1,1724.56
8,363.54
8,4550.03
7,2783.32
3,899.13
8,2009.16
3,5292.61
7,329.64
1,310.6
3,1497.17
5,239.35
8,179.93
3,170.11
4,1168.29
7,105.74
4,636.69
6,25.0
4,1606.24
1,1729.13
3,785.5
5,3640.25
1,2380.46
2,415.5
8,377.97
1,2622.81
2,2107.47
5,738.07
5,143.24
2,2757.81
1,1067.88
8,931.0
5,43.68
5,1783.07
1,927.84
2,547.75
1,395.37
8,1120.95
7,1660.31
5,651.74
6,1835.81
2,279.35
8,484.17
5,2110.97
5,635.93
8,6558.29
1,1345.65
4,274.56
1,176.63
4,2351.57
3,508.84
4,2720.14
6,547.68
3,1294.88
1,686.1
2,1314.25
6,2213.4
5,1013.38
8,2053.09
8,153.17
2,1567.42
6,1017.71
1,743.73
1,71.51
7,158.3
4,1274.22
8,1463.9
1,1556.64
5,984.41
3,265.49
8,320.27
6,97.51
7,1138.06
3,8072.73
8,896.87
7,429.98
7,1020.63
4,854.71
8,146.95
6,1312.36
1,880.54
8,822.52
1,8840.72
6,887.67
2,7367.62
8,399.48
6,188.46
7,407.15
6,3606.91
5,430.77
7,206.71
3,1442.75
5,650.78
3,1866.66
1,474.01
8,359.37
4,6156.86
1,397.06
7,395.83
8,1648.87
6,46.28
3,2221.79
7,7096.22
6,2570.29
3,315.7
3,447.81
8,1065.05
8,1482.78
6,5856.84
1,5573.57
2,783.08
3,553.12
5,419.98
7,2016.1
7,3254.83
3,1069.67
1,990.95
3,10141.3
2,2096.43
8,103.73
1,955.56
7,1238.45
6,737.76
1,3975.6
6,690.38
5,335.92
1,454.32
2,2083.8
3,223.55
2,576.94
5,2519.75
5,222.21
2,317.03
1,153.76
6,370.51
4,558.53
3,764.34
3,361.98
1,651.69
7,2915.05
7,1432.7
5,10382.26
3,473.28
2,605.4
3,1175.67
8,563.45
1,963.67
7,120.37
3,660.0
3,2605.81
7,8054.94
8,4883.75
8,1139.64
3,1684.64
5,1427.32
3,539.3
2,345.48
4,1303.89
1,879.07
2,2497.93
5,72.34
6,819.84
3,3752.38
5,1870.64
7,336.53
8,235.11
5,943.17
2,2353.6
6,1750.96
2,1126.66
2,2010.74
3,1317.12
3,1918.47
2,2782.64
1,608.28
8,374.5
6,2212.32
6,565.76
1,116.62
7,4770.12
3,1312.19
6,1249.33
4,809.66
2,2492.21
3,241.88
2,996.16
7,1353.58
4,1819.11
7,151.51
7,1906.9
2,626.07
3,484.59
1,178.09
1,11566.17
8,861.81
6,1300.14
4,312.0
2,184.5
5,2431.08
5,224.76
2,4162.79
1,7190.99
4,422.84
5,597.44
7,60.49
4,145.86
1,1988.39
8,3944.06
4,419.91
6,495.94
1,174.29
1,286.23
1,4279.14
7,1395.54
2,137.74
7,1850.37
8,13471.11
6,643.28
8,476.77
8,1881.4
6,3002.11
7,2449.79
5,700.08
2,624.8
1,148.9
4,256.53
4,1475.54
3,551.14
1,1301.23
5,763.2
4,1062.04
8,1013.67
8,2254.59
5,2523.91
7,973.71
3,792.59
8,953.87
8,418.88
2,3277.67
6,534.71
4,832.27
3,1204.52
4,1395.53
8,1333.82
8,853.78
3,6059.02
4,1077.94
5,752.65
6,7167.49
4,421.79
4,7146.21
8,110.51
3,637.85
3,158.11
3,221.78
3,1632.94
5,1358.42
6,508.19
2,5985.36
8,3455.76
3,937.54
1,135.71
6,2849.07
2,583.5
7,1368.46
8,2386.24
6,638.18
7,4050.74
4,653.63
3,1794.87
5,2277.16
3,2706.86
8,6759.01
4,401.66
4,285.4
6,696.78
2,28225.85
5,4383.63
7,541.79
7,676.9
2,975.91
1,1339.83
2,2008.79
7,2103.12
3,3701.0
1,8983.55
5,856.71
8,784.39
2,664.68
1,731.78
2,1488.95
2,1996.5
2,6626.28
2,454.92
6,1472.15
2,393.57
5,1548.99
4,18766.95
6,853.65
6,14731.28
5,395.18
8,598.06
2,680.7
5,1202.72
4,837.54
5,2299.31
2,48.3
3,337.7
8,7973.81
7,210.95
4,670.29
1,1946.42
6,943.85
3,389.61
3,1619.09
1,2488.47
3,514.57
2,1553.3
1,2557.7
5,3256.83
8,1490.81
2,6505.59
1,1045.3
1,336.52
5,780.29
7,3764.12
3,371.38
1,84.26
1,1645.36
5,608.94
3,11765.51
3,1330.26
2,3869.53
8,578.5
3,1907.03
6,1493.19
6,4525.08
1,1224.74
2,557.8
8,3110.33
8,452.31
4,403.8
2,945.34
3,693.16
8,1010.69
6,475.93
1,3401.53
6,3347.8
2,2474.28
3,2219.51
4,129.95
3,1127.69
6,2549.33
2,4336.23
8,792.92
5,4162.46
3,1391.44
8,57.9
4,889.68
4,393.8
1,506.06
8,3156.56
7,1376.38
2,561.02
8,471.4
7,1606.56
4,810.14
8,2135.05
5,399.83
6,652.87
2,289.59
1,539.77
5,10889.5
3,441.38
8,589.47
1,400.82
7,811.12
5,916.33
8,3790.09
8,635.08
7,1125.1
3,126.28
6,383.28
2,3275.74
4,387.07
3,2308.54
3,358.45
5,820.38
2,6544.51
5,2251.98
4,115.89
2,34320.55
5,316.56
7,7730.35
5,607.37
1,256.8
5,604.12
5,483.64
6,542.95
4,1059.68
1,1678.82
2,4733.66
3,1256.2
6,1080.57
6,448.15
6,729.02
3,569.9
4,219.09
1,16415.64
7,1295.48
3,1313.6
5,3787.45
4,57.99
3,11644.66
2,385.76
8,375.52
1,546.12
8,2929.97
1,10496.46
1,6023.96
8,583.99
8,137.26
8,629.05
7,491.03
4,162.5
1,1883.97
5,997.11
5,1720.92
6,2219.09
1,2107.37
1,924.43
5,6026.67
7,578.82
8,491.58
5,768.97
3,1793.26
4,2101.7
5,682.45
5,698.26
2,4168.16
4,235.47
5,20369.16
7,712.85
7,792.44
7,1490.34
2,1781.47
4,482.8
5,1439.74
8,355.3
3,513.49
8,169.82
6,1158.43
6,817.35
6,108.3
7,469.15
6,961.39
6,2553.6
4,242.24
4,712.6
5,295.84
7,2203.24
6,475.75
8,1755.81
6,669.02
4,152.28
5,918.78
5,269.65
7,3399.35
3,7332.2
2,2001.14
2,490.45
1,1016.9
6,1365.29
8,3271.76
5,806.59
1,1554.62
3,156.48
8,1294.58
1,385.14
5,1040.13
4,316.73
8,1560.26
5,2001.84
5,767.93
6,382.75
7,1865.52
5,5502.68
6,8215.64
7,1533.76
5,1347.55
6,233.52
3,4210.21
3,77.08
1,3680.46
6,1021.77
3,68.36
7,1436.95
8,835.39
8,605.71
3,737.41
6,971.77
7,968.62
5,195.74
5,1545.63
4,653.54
3,5684.83
5,2555.67
8,2892.39
2,7690.71
1,2229.66
1,844.79
5,59.48
3,1293.35
4,6659.75
8,2654.74
1,567.77
2,1059.82
2,538.39
4,1388.96
6,565.98
2,4833.4
1,1132.7
1,1317.33
7,398.99
1,626.72
6,278.35
5,4716.65
1,564.19
5,1182.84
3,180.57
5,255.93
2,753.42
6,704.53
7,1298.82
1,9065.44
5,107.88
6,2911.14
1,1716.46
6,502.74
5,615.84
3,3401.86
4,926.56
6,696.35
6,313.09
7,395.56
1,260.36
7,2625.3
1,418.8
6,266.81
3,1202.49
1,404.3
6,5439.32
5,1038.17
6,1243.35
4,1247.12
3,1859.41
5,2167.75
2,1024.78
7,324.56
6,837.97
8,1059.19
1,164.78
5,97.98
5,261.4
7,116.04
4,581.08
8,424.04
2,1093.92
7,2164.96
5,1364.15
8,1600.21
2,2808.88
3,693.17
5,56.4
5,145.64
2,1716.83
6,1231.26
4,2131.65
2,22623.39
5,1263.12
6,893.32
1,1452.03
8,267.94
5,2276.47
3,821.82
7,6317.24
7,170.62
8,997.24
7,497.53
2,307.01
